Id;Name;Nation;Estimated Value;Club Playing;Division Playing;Positions Short;Age;Squad Number;Determination;Aggression;Anticipation;Bravery;Flair;Influence;Teamwork;Creativity;Work Rate;Acceleration;Agility;Balance;Hitting;Speed;Stamina;Strength;Checking;Deflections;Deking;Faceoffs;Off The Puck;Passing;Pokecheck;Positioning;Slapshot;Stickhandling;Wristshot;Blocker;Glove;Rebound Control;Recovery;Reflexes;
45488;Dominic Basse;United States;54482;Wichita Thunder;ECHL;G;23;0;5;17;7;8;9;14;13;1;9;11;13;13;1;7;17;14;1;1;1;1;1;6;9;15;1;5;1;9;8;9;3;13;
5704;Tyson Galloway;Canada;47822;Bakersfield Condors;AHL;LD;21;3;12;14;6;15;6;6;9;1;9;9;9;16;11;9;16;20;16;2;7;5;8;8;14;14;3;5;3;1;1;1;1;1;
47346;Jack Zayat;Canada;58233;Bakersfield Condors;AHL;LD;22;5;13;10;1;13;9;12;9;1;11;11;6;12;13;13;16;13;15;2;6;5;5;11;14;15;2;5;2;1;1;1;1;1;
25666;Daniil Gutik;Russia;135748;Bakersfield Condors;AHL;LW;23;39;14;13;11;13;15;11;12;12;14;11;9;16;14;11;15;19;12;14;10;1;9;9;11;9;6;10;11;1;1;1;1;1;
80997;Pascal Franzi;Switzerland;67467;Bakersfield Condors;AHL;C;19;0;12;6;9;19;7;12;13;5;19;11;16;9;12;10;17;14;13;14;5;14;5;8;7;7;6;8;8;1;1;1;1;1;
10497;Cole Moberg;Canada;91260;Bakersfield Condors;AHL;LD, LW;24;2;9;8;10;19;11;14;16;10;19;14;10;9;9;11;16;14;8;10;10;7;10;10;10;8;10;9;10;1;1;1;1;1;
66400;Taras Ledgerwood;Canada;60575;Bakersfield Condors;AHL;LW;20;0;8;8;6;18;7;14;15;7;19;17;11;10;9;13;16;17;15;8;8;8;7;15;14;14;6;5;6;1;1;1;1;1;
9036;Connor Lockhart;Canada;102851;Bakersfield Condors;AHL;C, RW;21;93;11;2;15;4;15;11;15;11;12;17;14;6;3;13;14;5;7;15;13;4;15;5;7;5;15;11;16;1;1;1;1;1;
75939;Marek Sýkora;Czech Republic;67467;Bakersfield Condors;AHL;RW;20;0;11;16;6;17;7;15;17;7;20;18;10;11;10;18;17;14;14;11;10;8;8;12;13;13;8;7;9;1;1;1;1;1;
43196;Angus Crookshank;Canada;109837;Bakersfield Condors;AHL;LW;25;6;8;5;8;11;6;9;14;13;17;11;13;10;3;14;12;9;12;10;7;7;17;15;9;12;10;8;16;1;1;1;1;1;
44128;Rhett Rhinehart;Canada;95003;Bakersfield Condors;AHL;LD, RD;23;28;7;17;7;15;7;3;14;8;16;11;11;16;16;11;12;18;14;2;7;1;3;9;14;14;11;7;2;1;1;1;1;1;
