Id;Name;Nation;Team;League;Team Rights;Position(s);Year;Age;Determination;Aggression;Anticipation;Bravery;Flair;Influence;Teamwork;Creativity;Work Rate;Acceleration;Agility;Balance;Hitting;Speed;Stamina;Strength;Checking;Deflections;Deking;Faceoffs;Off The Puck;Passing;Pokecheck;Positioning;Slapshot;Stickhandling;Wristshot;Blocker;Glove;Rebound Control;Recovery;Reflexes;
1892;Jay Beagle;Canada;Utica Comets;AHL;Vancouver Canucks;C, RW;2020;34;17;9;15;17;9;13;19;9;17;8;6;17;14;8;10;16;17;9;8;20;10;11;20;16;8;8;10;1;1;1;1;1;
2333;Alex Biega;Canada;Utica Comets;AHL;Vancouver Canucks;LD, RD;2020;32;15;10;15;14;6;14;17;8;15;13;13;11;8;13;14;11;14;6;6;2;12;13;16;16;14;8;6;1;1;1;1;1;
5294;Michael DiPietro;Canada;Utica Comets;AHL;Vancouver Canucks;G;2020;21;17;2;16;15;7;10;15;1;15;5;13;14;1;7;13;11;1;1;1;1;1;10;9;14;1;9;1;13;13;10;13;12;
6168;Giovanni Fiore;Canada;Utica Comets;AHL;Vancouver Canucks;C, RW;2020;23;12;1;14;12;10;13;15;12;15;13;11;9;7;14;12;12;7;8;12;5;14;9;7;8;13;13;15;1;1;1;1;1;
6595;Jonah Gadjovich;Canada;Utica Comets;AHL;Vancouver Canucks;LW;2020;21;7;1;13;16;8;12;15;7;15;7;5;12;12;11;11;11;16;15;5;6;11;5;10;10;13;7;15;1;1;1;1;1;
6772;Brendan Gaunce;Canada;Utica Comets;AHL;Vancouver Canucks;LW, C;2020;26;13;12;13;14;10;15;17;14;14;9;11;12;14;13;10;15;13;10;11;14;8;13;14;15;11;11;11;1;1;1;1;1;
6810;Glenn Gawdin;Canada;Utica Comets;AHL;Vancouver Canucks;C, RW;2020;23;11;15;13;15;10;15;14;12;16;7;7;9;11;10;12;11;13;9;4;13;12;13;12;13;8;10;12;1;1;1;1;1;
7804;Samuel Harvey;Canada;Utica Comets;AHL;Vancouver Canucks;G;2020;22;17;15;9;6;10;12;15;1;15;7;15;12;1;4;11;10;1;1;1;1;1;8;10;13;1;7;1;13;13;13;13;15;
8304;Bo Horvat;Canada;Vancouver Canucks;NHL;Vancouver Canucks;LW, C;2020;25;20;10;17;18;14;17;19;16;18;15;14;15;10;15;20;14;19;8;14;18;16;18;18;19;15;15;16;1;1;1;1;1;
8511;Ben Hutton;Canada;Vancouver Canucks;NHL;Vancouver Canucks;LD;2020;27;16;7;16;15;12;15;16;15;16;15;14;15;11;15;18;15;14;6;8;3;14;16;16;16;12;11;10;1;1;1;1;1;
10227;Josh Leivo;Canada;Vancouver Canucks;NHL;Vancouver Canucks;LW, RW;2020;27;11;6;13;18;7;12;16;10;18;12;12;17;8;13;12;12;14;17;11;5;17;11;16;14;15;11;17;1;1;1;1;1;
10785;Zack MacEwen;Canada;Utica Comets;AHL;Vancouver Canucks;C, RW;2020;23;4;15;17;16;12;11;15;12;17;14;12;13;14;14;8;14;14;5;12;5;14;11;10;13;10;8;14;1;1;1;1;1;
13096;Griffen Outhouse;Canada;Vancouver Canucks;NHL;Vancouver Canucks;G;2020;22;19;15;8;13;10;14;15;1;17;7;16;8;1;11;16;9;1;1;1;1;1;6;11;15;1;6;1;13;15;13;10;15;
13364;Tanner Pearson;Canada;Vancouver Canucks;NHL;Vancouver Canucks;LW, RW;2020;27;16;8;16;10;15;11;16;14;15;14;14;12;14;14;14;13;13;10;10;9;16;16;16;17;13;13;16;1;1;1;1;1;
14966;Ashton Sautner;Canada;Utica Comets;AHL;Vancouver Canucks;LD;2020;26;11;12;14;12;12;12;15;10;14;12;12;10;6;12;12;11;11;5;9;6;13;12;12;14;13;10;7;1;1;1;1;1;
15837;Ryan Spooner;Canada;Utica Comets;AHL;Vancouver Canucks;LW, C, RW;2020;28;8;5;15;7;14;14;16;17;13;13;14;11;6;14;13;8;12;7;13;9;11;17;14;14;10;14;13;1;1;1;1;1;
16252;Brandon Sutter;Canada;Vancouver Canucks;NHL;Vancouver Canucks;C, RW;2020;31;16;5;17;16;7;16;16;8;17;12;16;15;11;12;18;13;17;11;7;18;11;12;18;18;12;11;14;1;1;1;1;1;
16369;Chris Tanev;Canada;Vancouver Canucks;NHL;Vancouver Canucks;RD;2020;30;16;5;17;16;7;13;18;8;16;13;15;13;9;13;18;14;16;9;8;6;13;15;20;20;12;15;13;1;1;1;1;1;
17224;Jake Virtanen;Canada;Vancouver Canucks;NHL;Vancouver Canucks;RW;2020;23;15;17;8;17;13;14;16;15;15;16;13;16;19;17;14;15;14;18;14;8;12;9;10;10;15;10;16;1;1;1;1;1;
18871;Lukás Jasek;Czech Republic;Utica Comets;AHL;Vancouver Canucks;RW;2020;22;7;5;15;13;15;9;15;14;18;13;14;6;5;13;9;10;7;9;12;7;14;12;9;10;9;12;12;1;1;1;1;1;
21324;Olli Juolevi;Finland;Vancouver Canucks;NHL;Vancouver Canucks;LD, RD;2020;22;11;9;15;12;14;12;14;14;15;14;14;13;9;14;12;14;12;5;6;3;14;16;13;12;12;12;10;1;1;1;1;1;
22179;Olli Määttä;Finland;Vancouver Canucks;NHL;Vancouver Canucks;LD, RD;2020;25;17;8;15;15;8;14;18;11;16;9;11;14;10;9;17;16;16;9;13;5;16;15;16;19;15;15;12;1;1;1;1;1;
22655;Petrus Palmu;Finland;Vancouver Canucks;NHL;Vancouver Canucks;LW, RW;2020;22;17;1;14;15;15;14;16;14;15;13;15;16;2;13;10;7;5;3;12;4;15;14;14;13;12;14;16;1;1;1;1;1;
24207;Antoine Roussel;France;Vancouver Canucks;NHL;Vancouver Canucks;LW, RW;2020;30;14;17;12;17;9;15;19;9;19;13;12;15;16;13;11;12;17;14;8;9;9;13;12;13;13;9;11;1;1;1;1;1;
